,direction,from_node_id,geometry,jam_density,lane_cap,latitude,length,link_id,link_type,link_type_name,magtude,name,number_of_lanes,speed_limit,to_node_id,wave_speed
234,1,8002,"<LineString><coordinates>-111.943372,40.593851,0.0 -111.938769,40.593887,0.0</coordinates></LineString>",120.0,514.0,40.593851,0.242,1,5,Minor arterial,0.0 -111.938769,8660 S,1,26.0,5113,12.0
235,1,8116,"<LineString><coordinates>-111.944861,40.602166,0.0 -111.938694,40.602217,0.0</coordinates></LineString>",120.0,514.0,40.602166,0.3243,1,5,Minor arterial,0.0 -111.938694,SUGAR FACT,1,26.0,5736,12.0
236,1,8172,"<LineString><coordinates>-111.905377,40.580699,0.0 -111.905373,40.583282,0.0</coordinates></LineString>",120.0,633.0,40.580699,0.1782,1,4,Major arterial,0.0 -111.905373,700 WEST,1,24.0,5730,12.0
237,1,8172,"<LineString><coordinates>-111.905629,40.580699,0.0 -111.905640,40.575754,0.0</coordinates></LineString>",120.0,666.0,40.580699,0.3411,1,4,Major arterial,0.0 -111.905640,700 WEST,1,29.0,6185,12.0
238,1,8172,"<LineString><coordinates>-111.905505,40.580574,0.0 -111.902654,40.580522,0.0</coordinates></LineString>",120.0,857.0,40.580574,0.1499,1,3,Principal燼rterial,0.0 -111.902654,9400 SOUT,1,35.0,11489,12.0
239,1,10847,"<LineString><coordinates>-111.902624,40.557153,0.0 -111.902649,40.558999,0.0</coordinates></LineString>",120.0,633.0,40.557153,0.1274,1,4,Major arterial,0.0 -111.902649,JORDAN GAT,2,30.0,5216,12.0
240,1,10849,"<LineString><coordinates>-111.900549,40.584289,0.0 -111.900819,40.585645,0.0</coordinates></LineString>",120.0,633.0,40.584289,0.0946,1,4,Major arterial,0.0 -111.900819,500 WEST,1,24.0,4156,12.0
241,1,10849,"<LineString><coordinates>-111.900798,40.584265,0.0 -111.900827,40.580649,0.0</coordinates></LineString>",120.0,633.0,40.584265,0.2495,1,4,Major arterial,0.0 -111.900827,500 WEST,1,24.0,7984,12.0
242,1,10850,"<LineString><coordinates>-111.904246,40.585520,0.0 -111.901905,40.583925,0.0</coordinates></LineString>",220.0,10000.0,40.58552,0.1651,1,1,Freeway,0.0 -111.901905,CONNECTOR,7,20.0,1360,12.0
243,1,10850,"<LineString><coordinates>-111.904175,40.585498,0.0 -111.900942,40.585494,0.0</coordinates></LineString>",120.0,633.0,40.585498,0.17,1,4,Major arterial,0.0 -111.900942,500 WEST,1,24.0,4156,12.0
244,1,10850,"<LineString><coordinates>-111.904131,40.585742,0.0 -111.904777,40.585984,0.0</coordinates></LineString>",120.0,633.0,40.585742,0.0378,1,4,Major arterial,0.0 -111.904777,500 WEST,1,24.0,7210,12.0
245,1,10851,"<LineString><coordinates>-111.906228,40.596956,0.0 -111.905775,40.596384,0.0</coordinates></LineString>",120.0,633.0,40.596956,0.0461,1,4,Major arterial,0.0 -111.905775,500 WEST,1,24.0,6273,12.0
246,1,10851,"<LineString><coordinates>-111.906080,40.597149,0.0 -111.909196,40.598497,0.0</coordinates></LineString>",120.0,633.0,40.597149,0.1884,1,4,Major arterial,0.0 -111.909196,500 WEST,1,24.0,10852,12.0
247,1,10852,"<LineString><coordinates>-111.909225,40.598506,0.0 -111.910247,40.598681,0.0</coordinates></LineString>",120.0,633.0,40.598506,0.0551,1,4,Major arterial,0.0 -111.910247,500 WEST,1,24.0,5106,12.0
248,1,10852,"<LineString><coordinates>-111.909296,40.598267,0.0 -111.906180,40.596919,0.0</coordinates></LineString>",120.0,633.0,40.598267,0.1884,1,4,Major arterial,0.0 -111.906180,500 WEST,1,24.0,10851,12.0
249,1,10853,"<LineString><coordinates>-111.904444,40.592510,0.0 -111.907453,40.592469,0.0</coordinates></LineString>",220.0,10000.0,40.59251,0.1583,1,1,Freeway,0.0 -111.907453,CONNECTOR,7,20.0,1325,12.0
250,1,10853,"<LineString><coordinates>-111.904321,40.592419,0.0 -111.904726,40.593846,0.0</coordinates></LineString>",120.0,633.0,40.592419,0.1007,1,4,Major arterial,0.0 -111.904726,500 WEST,1,24.0,6270,12.0
251,1,10853,"<LineString><coordinates>-111.904567,40.592375,0.0 -111.904383,40.589973,0.0</coordinates></LineString>",120.0,633.0,40.592375,0.166,1,4,Major arterial,0.0 -111.904383,500 WEST,1,24.0,11910,12.0
252,1,10854,"<LineString><coordinates>-111.904068,40.586697,0.0 -111.904135,40.588020,0.0</coordinates></LineString>",120.0,633.0,40.586697,0.0913,1,4,Major arterial,0.0 -111.904135,500 WEST,1,24.0,5118,12.0
253,1,10854,"<LineString><coordinates>-111.904293,40.586767,0.0 -111.904921,40.585942,0.0</coordinates></LineString>",120.0,633.0,40.586767,0.0658,1,4,Major arterial,0.0 -111.904921,500 WEST,1,24.0,7210,12.0
254,1,10857,"<LineString><coordinates>-111.919779,40.562379,0.0 -111.919383,40.560286,0.0</coordinates></LineString>",120.0,514.0,40.562379,0.1459,1,5,Minor arterial,0.0 -111.919383,1000 WEST,1,26.0,5587,12.0
255,1,10857,"<LineString><coordinates>-111.919530,40.562401,0.0 -111.919500,40.565870,0.0</coordinates></LineString>",120.0,514.0,40.562401,0.2393,1,5,Minor arterial,0.0 -111.919500,1000 WEST,1,26.0,6255,12.0
256,1,10872,"<LineString><coordinates>-111.913115,40.620969,0.0 -111.910243,40.620794,0.0</coordinates></LineString>",120.0,814.0,40.620969,0.18159,1,3,Principal燼rterial,0.0 -111.910243,7000 SOUTH,2,36.0,5030,12.0
257,1,10872,"<LineString><coordinates>-111.913066,40.621213,0.0 -111.915153,40.621936,0.0</coordinates></LineString>",120.0,814.0,40.621213,0.1205,1,3,Principal燼rterial,0.0 -111.915153,7000 SOUTH,2,36.0,5861,12.0
258,1,11123,"<LineString><coordinates>-111.943739,40.609394,0.0 -111.938751,40.609391,0.0</coordinates></LineString>",120.0,814.0,40.609394,0.2622,1,3,Principal燼rterial,0.0 -111.938751,7800 SOUTH,2,36.0,5017,12.0
259,1,11124,"<LineString><coordinates>-111.931698,40.609560,0.0 -111.933747,40.616741,0.0</coordinates></LineString>",220.0,10000.0,40.60956,0.5069,1,1,Freeway,0.0 -111.933747,CONNECTOR,7,21.0,1289,12.0
260,1,11124,"<LineString><coordinates>-111.931901,40.609621,0.0 -111.934490,40.607392,0.0</coordinates></LineString>",220.0,10000.0,40.609621,0.2054,1,1,Freeway,0.0 -111.934490,CONNECTOR,7,21.0,1319,12.0
261,1,11124,"<LineString><coordinates>-111.931819,40.609652,0.0 -111.938751,40.609643,0.0</coordinates></LineString>",120.0,814.0,40.609652,0.3644,1,3,Principal燼rterial,0.0 -111.938751,7800 SOUTH,2,36.0,5017,12.0
262,1,11124,"<LineString><coordinates>-111.931824,40.609401,0.0 -111.929168,40.609290,0.0</coordinates></LineString>",120.0,814.0,40.609401,0.1398,1,3,Principal燼rterial,0.0 -111.929168,7800 SOUTH,2,36.0,5022,12.0
263,1,11125,"<LineString><coordinates>-111.933845,40.624028,0.0 -111.934077,40.630780,0.0</coordinates></LineString>",220.0,10000.0,40.624028,0.466,1,1,Freeway,0.0 -111.934077,CONNECTOR,7,21.0,1286,12.0
264,1,11125,"<LineString><coordinates>-111.934095,40.624022,0.0 -111.933993,40.616705,0.0</coordinates></LineString>",220.0,10000.0,40.624022,0.5047,1,1,Freeway,0.0 -111.933993,CONNECTOR,7,21.0,1289,12.0
265,1,11125,"<LineString><coordinates>-111.933968,40.624149,0.0 -111.938740,40.624210,0.0</coordinates></LineString>",120.0,814.0,40.624149,0.2509,1,3,Principal燼rterial,0.0 -111.938740,7000 SOUTH,2,36.0,5436,12.0
266,1,11125,"<LineString><coordinates>-111.933968,40.623899,0.0 -111.929187,40.623992,0.0</coordinates></LineString>",120.0,814.0,40.623899,0.27676999999999996,1,3,Principal燼rterial,0.0 -111.929187,7000 SOUTH,2,36.0,5440,12.0
267,1,11126,"<LineString><coordinates>-111.918675,40.623604,0.0 -111.917145,40.623124,0.0</coordinates></LineString>",120.0,814.0,40.623604,0.11932000000000001,1,3,Principal燼rterial,0.0 -111.917145,7000 SOUTH,2,36.0,5441,12.0
268,1,11126,"<LineString><coordinates>-111.918637,40.623850,0.0 -111.924686,40.623872,0.0</coordinates></LineString>",120.0,814.0,40.62385,0.3179,1,3,Principal燼rterial,0.0 -111.924686,7000 SOUTH,2,36.0,11127,12.0
269,1,11127,"<LineString><coordinates>-111.924676,40.623871,0.0 -111.929179,40.624242,0.0</coordinates></LineString>",120.0,814.0,40.623871,0.25977,1,3,Principal燼rterial,0.0 -111.929179,7000 SOUTH,2,36.0,5440,12.0
270,1,11127,"<LineString><coordinates>-111.924686,40.623620,0.0 -111.918637,40.623598,0.0</coordinates></LineString>",120.0,814.0,40.62362,0.3179,1,3,Principal燼rterial,0.0 -111.918637,7000 SOUTH,2,36.0,11126,12.0
271,1,11128,"<LineString><coordinates>-111.907652,40.620981,0.0 -111.910232,40.621044,0.0</coordinates></LineString>",120.0,814.0,40.620981,0.13451,1,3,Principal燼rterial,0.0 -111.910232,7200 SOUTH,2,29.0,5030,12.0
272,1,11128,"<LineString><coordinates>-111.907657,40.620731,0.0 -111.904769,40.620683,0.0</coordinates></LineString>",120.0,814.0,40.620731,0.33214,1,3,Principal燼rterial,0.0 -111.904769,7200 SOUTH,2,29.0,5037,12.0
273,1,11129,"<LineString><coordinates>-111.907514,40.610921,0.0 -111.907929,40.616184,0.0</coordinates></LineString>",220.0,10000.0,40.610921,0.3637,1,1,Freeway,0.0 -111.907929,CONNECTOR,7,21.0,1299,12.0
274,1,11129,"<LineString><coordinates>-111.907651,40.611036,0.0 -111.910326,40.610780,0.0</coordinates></LineString>",120.0,814.0,40.611036,0.1417,1,3,Principal燼rterial,0.0 -111.910326,CENTER ST,2,36.0,5027,12.0
275,1,11129,"<LineString><coordinates>-111.907639,40.610785,0.0 -111.902815,40.610798,0.0</coordinates></LineString>",120.0,814.0,40.610785,0.27834000000000003,1,3,Principal燼rterial,0.0 -111.902815,CENTER ST,2,36.0,5034,12.0
276,1,11146,"<LineString><coordinates>-111.938848,40.606023,0.0 -111.944064,40.606451,0.0</coordinates></LineString>",220.0,10000.0,40.606023,0.2758,1,1,Freeway,0.0 -111.944064,CONNECTOR,7,21.0,1314,12.0
277,1,11146,"<LineString><coordinates>-111.938733,40.605894,0.0 -111.938626,40.609513,0.0</coordinates></LineString>",120.0,854.0,40.605894,0.2497,1,2,Highway/Expressway,0.0 -111.938626,REDWOOD RD,3,43.0,5017,12.0
278,1,11146,"<LineString><coordinates>-111.938983,40.605892,0.0 -111.938820,40.602337,0.0</coordinates></LineString>",120.0,854.0,40.605892,0.2454,1,2,Highway/Expressway,0.0 -111.938820,REDWOOD RD,3,43.0,5736,12.0
279,1,11147,"<LineString><coordinates>-111.929110,40.607686,0.0 -111.929038,40.609410,0.0</coordinates></LineString>",120.0,666.0,40.607686,0.119,1,4,Major arterial,0.0 -111.929038,1300 WEST,1,32.0,5022,12.0
280,1,11147,"<LineString><coordinates>-111.929361,40.607692,0.0 -111.929393,40.603322,0.0</coordinates></LineString>",120.0,666.0,40.607692,0.3015,1,4,Major arterial,0.0 -111.929393,1300 WEST,1,32.0,5820,12.0
281,1,11148,"<LineString><coordinates>-111.938820,40.599162,0.0 -111.943592,40.598129,0.0</coordinates></LineString>",220.0,10000.0,40.599162,0.2608,1,1,Freeway,0.0 -111.943592,CONNECTOR,7,21.0,1316,12.0
282,1,11148,"<LineString><coordinates>-111.938768,40.598916,0.0 -111.934127,40.599870,0.0</coordinates></LineString>",220.0,10000.0,40.598916,0.2527,1,1,Freeway,0.0 -111.934127,CONNECTOR,7,21.0,1320,12.0
283,1,11148,"<LineString><coordinates>-111.938919,40.599038,0.0 -111.938896,40.594012,0.0</coordinates></LineString>",120.0,854.0,40.599038,0.3466,1,2,Highway/Expressway,0.0 -111.938896,REDWOOD RD,3,43.0,5113,12.0
284,1,11148,"<LineString><coordinates>-111.938668,40.599035,0.0 -111.938570,40.602339,0.0</coordinates></LineString>",120.0,854.0,40.599035,0.228,1,2,Highway/Expressway,0.0 -111.938570,REDWOOD RD,3,43.0,5736,12.0
285,1,11150,"<LineString><coordinates>-111.910206,40.607206,0.0 -111.910188,40.610654,0.0</coordinates></LineString>",120.0,666.0,40.607206,0.2378,1,4,Major arterial,0.0 -111.910188,700 WEST,1,29.0,5027,12.0
286,1,11150,"<LineString><coordinates>-111.910457,40.607205,0.0 -111.910440,40.605937,0.0</coordinates></LineString>",120.0,666.0,40.607205,0.0875,1,4,Major arterial,0.0 -111.910440,700 WEST,1,29.0,5109,12.0
287,1,11151,"<LineString><coordinates>-111.906611,40.606086,0.0 -111.910316,40.606065,0.0</coordinates></LineString>",120.0,514.0,40.606086,0.1948,1,5,Minor arterial,0.0 -111.910316,8000 SOUTH,1,26.0,5109,12.0
288,1,11159,"<LineString><coordinates>-111.943604,40.587636,0.0 -111.938730,40.587636,0.0</coordinates></LineString>",120.0,892.0,40.587636,0.2563,1,2,Highway/Expressway,0.0 -111.938730,9000 SOUTH,2,39.0,5112,12.0
289,1,11160,"<LineString><coordinates>-111.938877,40.590969,0.0 -111.943410,40.591016,0.0</coordinates></LineString>",220.0,10000.0,40.590969,0.2384,1,1,Freeway,0.0 -111.943410,CONNECTOR,7,21.0,1318,12.0
290,1,11160,"<LineString><coordinates>-111.939003,40.590838,0.0 -111.938855,40.587756,0.0</coordinates></LineString>",120.0,854.0,40.590838,0.2128,1,2,Highway/Expressway,0.0 -111.938855,REDWOOD RD,3,43.0,5112,12.0
291,1,11160,"<LineString><coordinates>-111.938753,40.590840,0.0 -111.938645,40.594009,0.0</coordinates></LineString>",120.0,854.0,40.59084,0.2187,1,2,Highway/Expressway,0.0 -111.938645,REDWOOD RD,3,43.0,5113,12.0
292,1,11161,"<LineString><coordinates>-111.929273,40.591173,0.0 -111.934350,40.591132,0.0</coordinates></LineString>",220.0,10000.0,40.591173,0.267,1,1,Freeway,0.0 -111.934350,CONNECTOR,7,21.0,1322,12.0
293,1,11161,"<LineString><coordinates>-111.929147,40.591045,0.0 -111.929098,40.594989,0.0</coordinates></LineString>",120.0,666.0,40.591045,0.2721,1,4,Major arterial,0.0 -111.929098,1300 WEST,1,32.0,5103,12.0
294,1,11161,"<LineString><coordinates>-111.929397,40.591044,0.0 -111.929320,40.587791,0.0</coordinates></LineString>",120.0,666.0,40.591044,0.2244,1,4,Major arterial,0.0 -111.929320,1300 WEST,1,32.0,5114,12.0
295,1,11172,"<LineString><coordinates>-111.938821,40.584296,0.0 -111.943607,40.584217,0.0</coordinates></LineString>",220.0,10000.0,40.584296,0.2518,1,1,Freeway,0.0 -111.943607,CONNECTOR,7,21.0,1346,12.0
296,1,11172,"<LineString><coordinates>-111.938822,40.584046,0.0 -111.934269,40.583943,0.0</coordinates></LineString>",220.0,10000.0,40.584046,0.2395,1,1,Freeway,0.0 -111.934269,CONNECTOR,7,21.0,1353,12.0
297,1,11172,"<LineString><coordinates>-111.938694,40.584168,0.0 -111.938605,40.587759,0.0</coordinates></LineString>",120.0,892.0,40.584168,0.2477,1,2,Highway/Expressway,0.0 -111.938605,REDWOOD RD,2,39.0,5112,12.0
298,1,11172,"<LineString><coordinates>-111.938944,40.584170,0.0 -111.938866,40.576960,0.0</coordinates></LineString>",120.0,892.0,40.58417,0.4974,1,2,Highway/Expressway,0.0 -111.938866,REDWOOD RD,2,39.0,5210,12.0
299,1,11173,"<LineString><coordinates>-111.929254,40.584494,0.0 -111.934274,40.584193,0.0</coordinates></LineString>",220.0,10000.0,40.584494,0.2648,1,1,Freeway,0.0 -111.934274,CONNECTOR,7,21.0,1353,12.0
300,1,11173,"<LineString><coordinates>-111.929253,40.584244,0.0 -111.923435,40.583929,0.0</coordinates></LineString>",220.0,10000.0,40.584244,0.3067,1,1,Freeway,0.0 -111.923435,CONNECTOR,7,20.0,1354,12.0
301,1,11173,"<LineString><coordinates>-111.929121,40.584367,0.0 -111.929070,40.587792,0.0</coordinates></LineString>",120.0,666.0,40.584367,0.2362,1,4,Major arterial,0.0 -111.929070,1300 WEST,1,29.0,5114,12.0
302,1,11173,"<LineString><coordinates>-111.929372,40.584368,0.0 -111.929298,40.576739,0.0</coordinates></LineString>",120.0,666.0,40.584368,0.5262,1,4,Major arterial,0.0 -111.929298,1300 WEST,1,29.0,5219,12.0
303,1,11180,"<LineString><coordinates>-111.944445,40.573128,0.0 -111.938690,40.572986,0.0</coordinates></LineString>",120.0,666.0,40.573128,0.3029,1,4,Major arterial,0.0 -111.938690,9800 SOUTH,1,29.0,5211,12.0
304,1,11181,"<LineString><coordinates>-111.930938,40.573257,0.0 -111.934259,40.576954,0.0</coordinates></LineString>",220.0,10000.0,40.573257,0.3091,1,1,Freeway,0.0 -111.934259,CONNECTOR,7,21.0,1349,12.0
305,1,11181,"<LineString><coordinates>-111.931141,40.573234,0.0 -111.934073,40.567937,0.0</coordinates></LineString>",220.0,10000.0,40.573234,0.3966,1,1,Freeway,0.0 -111.934073,CONNECTOR,7,21.0,1352,12.0
306,1,11181,"<LineString><coordinates>-111.931032,40.573299,0.0 -111.938688,40.573237,0.0</coordinates></LineString>",120.0,666.0,40.573299,0.4027,1,4,Major arterial,0.0 -111.938688,9800 SOUTH,1,29.0,5211,12.0
307,1,11181,"<LineString><coordinates>-111.931101,40.573069,0.0 -111.930224,40.572476,0.0</coordinates></LineString>",120.0,666.0,40.573069,0.0616,1,4,Major arterial,0.0 -111.930224,9800 SOUTH,1,29.0,11182,12.0
308,1,11182,"<LineString><coordinates>-111.930165,40.572455,0.0 -111.929212,40.572368,0.0</coordinates></LineString>",120.0,666.0,40.572455,0.0505,1,4,Major arterial,0.0 -111.929212,9800 SOUTH,1,29.0,5232,12.0
309,1,11182,"<LineString><coordinates>-111.930084,40.572684,0.0 -111.930961,40.573277,0.0</coordinates></LineString>",120.0,666.0,40.572684,0.0616,1,4,Major arterial,0.0 -111.930961,9800 SOUTH,1,29.0,11181,12.0
310,1,11183,"<LineString><coordinates>-111.923287,40.572516,0.0 -111.924627,40.576671,0.0</coordinates></LineString>",220.0,10000.0,40.572516,0.2952,1,1,Freeway,0.0 -111.924627,CONNECTOR,7,21.0,1355,12.0
311,1,11183,"<LineString><coordinates>-111.923530,40.572494,0.0 -111.924238,40.567194,0.0</coordinates></LineString>",220.0,10000.0,40.572494,0.3674,1,1,Freeway,0.0 -111.924238,CONNECTOR,7,21.0,1356,12.0
312,1,11183,"<LineString><coordinates>-111.923407,40.572351,0.0 -111.919679,40.572328,0.0</coordinates></LineString>",120.0,666.0,40.572351,0.1961,1,4,Major arterial,0.0 -111.919679,9800 SOUTH,1,29.0,5215,12.0
313,1,11183,"<LineString><coordinates>-111.923406,40.572603,0.0 -111.929201,40.572619,0.0</coordinates></LineString>",120.0,666.0,40.572603,0.3048,1,4,Major arterial,0.0 -111.929201,9800 SOUTH,1,29.0,5232,12.0
314,1,11184,"<LineString><coordinates>-111.913783,40.572456,0.0 -111.917031,40.572113,0.0</coordinates></LineString>",120.0,633.0,40.572456,0.1725,1,4,Major arterial,0.0 -111.917031,9800 SOUTH,1,24.0,5588,12.0
315,1,11184,"<LineString><coordinates>-111.913824,40.572218,0.0 -111.908425,40.569641,0.0</coordinates></LineString>",120.0,633.0,40.572218,0.335,1,4,Major arterial,0.0 -111.908425,9800 SOUTH,1,24.0,11257,12.0
316,1,11255,"<LineString><coordinates>-111.907891,40.587938,0.0 -111.910230,40.587842,0.0</coordinates></LineString>",120.0,847.0,40.587938,0.1231,1,2,Highway/Expressway,0.0 -111.910230,9000 SOUTH,2,32.0,5117,12.0
317,1,11255,"<LineString><coordinates>-111.907879,40.587688,0.0 -111.904253,40.587889,0.0</coordinates></LineString>",120.0,847.0,40.587688,0.1912,1,2,Highway/Expressway,0.0 -111.904253,9000 SOUTH,2,32.0,5118,12.0
318,1,11257,"<LineString><coordinates>-111.908246,40.569740,0.0 -111.908028,40.571746,0.0</coordinates></LineString>",220.0,10000.0,40.56974,0.1389,1,1,Freeway,0.0 -111.908028,CONNECTOR,7,20.0,1404,12.0
319,1,11257,"<LineString><coordinates>-111.908373,40.569629,0.0 -111.904350,40.569571,0.0</coordinates></LineString>",120.0,633.0,40.569629,0.2117,1,4,Major arterial,0.0 -111.904350,9800 SOUTH,1,24.0,5175,12.0
320,1,11257,"<LineString><coordinates>-111.908317,40.569867,0.0 -111.913716,40.572444,0.0</coordinates></LineString>",120.0,633.0,40.569867,0.335,1,4,Major arterial,0.0 -111.913716,9800 SOUTH,1,24.0,11184,12.0
321,1,11259,"<LineString><coordinates>-111.926625,40.561952,0.0 -111.924002,40.567120,0.0</coordinates></LineString>",220.0,10000.0,40.561952,0.3823,1,1,Freeway,0.0 -111.924002,CONNECTOR,7,21.0,1356,12.0
322,1,11259,"<LineString><coordinates>-111.926727,40.562134,0.0 -111.929197,40.562325,0.0</coordinates></LineString>",120.0,814.0,40.562134,0.1306,1,3,Principal燼rterial,0.0 -111.929197,SOUTH JORDAN,2,36.0,5214,12.0
323,1,11259,"<LineString><coordinates>-111.926765,40.561887,0.0 -111.919288,40.560187,0.0</coordinates></LineString>",120.0,814.0,40.561887,0.4105,1,3,Principal燼rterial,0.0 -111.919288,SOUTH JORDAN,2,36.0,5587,12.0
324,1,11261,"<LineString><coordinates>-111.934487,40.562283,0.0 -111.933838,40.567861,0.0</coordinates></LineString>",220.0,10000.0,40.562283,0.3863,1,1,Freeway,0.0 -111.933838,CONNECTOR,7,21.0,1352,12.0
325,1,11261,"<LineString><coordinates>-111.934734,40.562326,0.0 -111.936711,40.553593,0.0</coordinates></LineString>",220.0,10000.0,40.562326,0.6112,1,1,Freeway,0.0 -111.936711,CONNECTOR,7,21.0,1397,12.0
326,1,11261,"<LineString><coordinates>-111.934612,40.562424,0.0 -111.938693,40.562411,0.0</coordinates></LineString>",120.0,814.0,40.562424,0.2147,1,3,Principal燼rterial,0.0 -111.938693,SOUTH JORDAN,2,36.0,5208,12.0
327,1,11261,"<LineString><coordinates>-111.934614,40.562173,0.0 -111.929209,40.562075,0.0</coordinates></LineString>",120.0,814.0,40.562173,0.2844,1,3,Principal燼rterial,0.0 -111.929209,SOUTH JORDAN,2,36.0,5214,12.0
328,1,11281,"<LineString><coordinates>-111.929027,40.555762,0.0 -111.929081,40.562201,0.0</coordinates></LineString>",120.0,666.0,40.555762,0.4441,1,4,Major arterial,0.0 -111.929081,1300 WEST,1,29.0,5214,12.0
329,1,11282,"<LineString><coordinates>-111.943761,40.562121,0.0 -111.938692,40.562159,0.0</coordinates></LineString>",120.0,857.0,40.562121,0.2666,1,3,Principal燼rterial,0.0 -111.938692,10400 SOUTH,1,35.0,5208,12.0
330,1,11489,"<LineString><coordinates>-111.902530,40.580617,0.0 -111.901712,40.583999,0.0</coordinates></LineString>",220.0,10000.0,40.580617,0.2373,1,1,Freeway,0.0 -111.901712,CONNECTOR,7,20.0,1360,12.0
331,1,11489,"<LineString><coordinates>-111.902652,40.580521,0.0 -111.900701,40.580522,0.0</coordinates></LineString>",120.0,814.0,40.580521,0.1026,1,3,Principal燼rterial,0.0 -111.900701,9400 SOUT,1,30.0,7984,12.0
332,1,11489,"<LineString><coordinates>-111.902650,40.580772,0.0 -111.905501,40.580824,0.0</coordinates></LineString>",120.0,857.0,40.580772,0.1499,1,3,Principal燼rterial,0.0 -111.905501,9400 SOUT,1,35.0,8172,12.0
333,1,11507,"<LineString><coordinates>-111.902518,40.562268,0.0 -111.900739,40.562396,0.0</coordinates></LineString>",120.0,601.0,40.562268,0.094,1,4,Major arterial,0.0 -111.900739,300 WEST,2,25.0,3689,12.0
334,1,11507,"<LineString><coordinates>-111.902652,40.562402,0.0 -111.902899,40.559006,0.0</coordinates></LineString>",120.0,601.0,40.562402,0.2346,1,4,Major arterial,0.0 -111.902899,300 WEST,2,25.0,5216,12.0
335,1,11763,"<LineString><coordinates>-111.905614,40.584910,0.0 -111.905625,40.583283,0.0</coordinates></LineString>",120.0,633.0,40.58491,0.1123,1,4,Major arterial,0.0 -111.905625,700 WEST,1,24.0,5730,12.0
336,1,11763,"<LineString><coordinates>-111.905385,40.584837,0.0 -111.904718,40.585794,0.0</coordinates></LineString>",120.0,633.0,40.584837,0.0747,1,4,Major arterial,0.0 -111.904718,700 WEST,1,24.0,7210,12.0
337,1,11827,"<LineString><coordinates>-111.929318,40.626782,0.0 -111.929315,40.624117,0.0</coordinates></LineString>",120.0,666.0,40.626782,0.18980999999999998,1,4,Major arterial,0.0 -111.929315,1300 WEST,1,32.0,5440,12.0
338,1,11910,"<LineString><coordinates>-111.904384,40.589983,0.0 -111.904386,40.588014,0.0</coordinates></LineString>",120.0,633.0,40.589983,0.1358,1,4,Major arterial,0.0 -111.904386,500 WEST,1,24.0,5118,12.0
339,1,11910,"<LineString><coordinates>-111.904133,40.589993,0.0 -111.904317,40.592395,0.0</coordinates></LineString>",120.0,633.0,40.589993,0.166,1,4,Major arterial,0.0 -111.904317,500 WEST,1,24.0,10853,12.0
340,1,1358,"<LineString><coordinates>-111.911558,40.583635,0.0 -111.913196,40.583359,0.0 -111.914968,40.583014,0.0 -111.915777,40.582371,0.0 -111.916263,40.581313,0.0</coordinates></LineString>",120.0,600.0,40.583635,0.12113,1,3,Principal燼rterial,0.0 -111.913196,RIVERSIDE,1,35.0,3000,12.0
341,1,1358,"<LineString><coordinates>-111.910345,40.587754,0.0 -111.910430,40.585071,0.0 -111.910482,40.584841,0.0 -111.910561,40.584618,0.0 -111.910666,40.584406,0.0 -111.910795,40.584208,0.0 -111.910947,40.584027,0.0 -111.911119,40.583865,0.0 -111.911309,40.583725,0.0 -111.911515,40.583608,0.0 -111.911622,40.583559,0.0</coordinates></LineString>",120.0,600.0,40.587754,0.12113,1,3,Principal燼rterial,0.0 -111.910430,RIVERSIDE,1,35.0,5117,12.0
342,1,5117,"<LineString><coordinates>-111.911382,40.583485,0.0 -111.911170,40.583589,0.0 -111.910972,40.583718,0.0 -111.910790,40.583869,0.0 -111.910628,40.584041,0.0 -111.910487,40.584231,0.0 -111.910370,40.584436,0.0 -111.910278,40.584654,0.0 -111.910213,40.584881,0.0 -111.910175,40.585114,0.0 -111.910105,40.587680,0.0</coordinates></LineString>",120.0,600.0,40.583485,0.12113,1,3,Principal燼rterial,0.0 -111.911170,RIVERSIDE,1,35.0,1358,12.0
343,1,3000,"<LineString><coordinates>-111.916151,40.581087,0.0 -111.915665,40.582145,0.0 -111.914856,40.582788,0.0 -111.913084,40.583133,0.0 -111.911446,40.583409,0.0</coordinates></LineString>",120.0,600.0,40.581087,0.12113,1,3,Principal燼rterial,0.0 -111.915665,RIVERSIDE,1,35.0,1358,12.0
344,1,6185,"<LineString><coordinates>-111.905637,40.575730,0.0 -111.906427,40.574484,0.0 -111.906467,40.574376,0.0 -111.906501,40.574267,0.0 -111.906527,40.574155,0.0 -111.906547,40.574042,0.0 -111.906559,40.573927,0.0 -111.906565,40.573813,0.0 -111.906563,40.573698,0.0 -111.906554,40.573583,0.0 -111.906538,40.573470,0.0 -111.906515,40.573357,0.0 -111.906485,40.573246,0.0 -111.906448,40.573137,0.0 -111.906405,40.573031,0.0 -111.906355,40.572928,0.0 -111.906298,40.572828,0.0 -111.904471,40.569672,0.0</coordinates></LineString>",120.0,600.0,40.57573,0.12113,1,4,Major arterial,0.0 -111.906427,JORDAN GATEWAY,2,35.0,5175,12.0
